"","Technique","model","category","accuracy","precision","recall","f1"
"1","Active Prompting","GPT-3.5","admiration",0.333333333333333,0.666666666666667,0.333333333333333,0.444444444444444
"2","Active Prompting","GPT-3.5","amusement",0.333333333333333,0.5,0.333333333333333,0.4
"3","Active Prompting","GPT-3.5","anger",0.333333333333333,0.5,0.333333333333333,0.4
"4","Active Prompting","GPT-3.5","annoyance",0,0,0,NA
"5","Active Prompting","GPT-3.5","approval",0,0,0,NA
"6","Active Prompting","GPT-3.5","caring",0.2,1,0.2,0.333333333333333
"7","Active Prompting","GPT-3.5","confusion",0.2,0.2,0.2,0.2
"8","Active Prompting","GPT-3.5","curiosity",0,0,0,NA
"9","Active Prompting","GPT-3.5","desire",0,NA,0,NA
"10","Active Prompting","GPT-3.5","disappointment",0,0,0,NA
"11","Active Prompting","GPT-3.5","disapproval",0,0,0,NA
"12","Active Prompting","GPT-3.5","disgust",0.2,0.5,0.2,0.285714285714286
"13","Active Prompting","GPT-3.5","embarrassment",0,NA,0,NA
"14","Active Prompting","GPT-3.5","excitement",0.2,1,0.2,0.333333333333333
"15","Active Prompting","GPT-3.5","fear",0.2,0.5,0.2,0.285714285714286
"16","Active Prompting","GPT-3.5","gratitude",0.6,1,0.6,0.75
"17","Active Prompting","GPT-3.5","grief",0,NA,0,NA
"18","Active Prompting","GPT-3.5","joy",0.2,0.25,0.2,0.222222222222222
"19","Active Prompting","GPT-3.5","love",0.2,0.5,0.2,0.285714285714286
"20","Active Prompting","GPT-3.5","nervousness",0,NA,0,NA
"21","Active Prompting","GPT-3.5","neutral",0,0,0,NA
"22","Active Prompting","GPT-3.5","optimism",0,NA,0,NA
"23","Active Prompting","GPT-3.5","pride",0,NA,0,NA
"24","Active Prompting","GPT-3.5","realization",0,0,0,NA
"25","Active Prompting","GPT-3.5","relief",0,NA,0,NA
"26","Active Prompting","GPT-3.5","remorse",0.2,1,0.2,0.333333333333333
"27","Active Prompting","GPT-3.5","sadness",0.4,0.4,0.4,0.4
"28","Active Prompting","GPT-3.5","surprise",0.4,1,0.4,0.571428571428572
"29","Active Prompting","GPT-3.5","multiclass",0.2,0.0454545454545455,0.8,0.0860215053763441
"30","Active Prompting","GPT-5","admiration",0,NA,0,NA
"31","Active Prompting","GPT-5","amusement",0.5,0.272727272727273,0.5,0.352941176470588
"32","Active Prompting","GPT-5","anger",0,NA,0,NA
"33","Active Prompting","GPT-5","annoyance",0,0,0,NA
"34","Active Prompting","GPT-5","approval",0,0,0,NA
"35","Active Prompting","GPT-5","caring",0.2,0.5,0.2,0.285714285714286
"36","Active Prompting","GPT-5","confusion",0.2,0.5,0.2,0.285714285714286
"37","Active Prompting","GPT-5","curiosity",0,0,0,NA
"38","Active Prompting","GPT-5","desire",0,NA,0,NA
"39","Active Prompting","GPT-5","disappointment",0,0,0,NA
"40","Active Prompting","GPT-5","disapproval",0,0,0,NA
"41","Active Prompting","GPT-5","disgust",0,NA,0,NA
"42","Active Prompting","GPT-5","embarrassment",0,0,0,NA
"43","Active Prompting","GPT-5","excitement",0.4,0.666666666666667,0.4,0.5
"44","Active Prompting","GPT-5","fear",0.2,0.5,0.2,0.285714285714286
"45","Active Prompting","GPT-5","gratitude",0.4,0.666666666666667,0.4,0.5
"46","Active Prompting","GPT-5","grief",0,NA,0,NA
"47","Active Prompting","GPT-5","joy",0,NA,0,NA
"48","Active Prompting","GPT-5","love",0.4,0.5,0.4,0.444444444444444
"49","Active Prompting","GPT-5","nervousness",0,NA,0,NA
"50","Active Prompting","GPT-5","neutral",0,0,0,NA
"51","Active Prompting","GPT-5","optimism",0,0,0,NA
"52","Active Prompting","GPT-5","pride",0,NA,0,NA
"53","Active Prompting","GPT-5","realization",0.2,0.25,0.2,0.222222222222222
"54","Active Prompting","GPT-5","relief",0,NA,0,NA
"55","Active Prompting","GPT-5","remorse",0.2,1,0.2,0.333333333333333
"56","Active Prompting","GPT-5","sadness",0.4,1,0.4,0.571428571428572
"57","Active Prompting","GPT-5","surprise",0.4,0.5,0.4,0.444444444444444
"58","Active Prompting","GPT-5","multiclass",0,0.032967032967033,0.6,0.0625
"59","Active Prompting_APO10","GPT-3.5","admiration",0.333333333333333,0.5,0.333333333333333,0.4
"60","Active Prompting_APO10","GPT-3.5","amusement",0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333
"61","Active Prompting_APO10","GPT-3.5","anger",0.166666666666667,0.5,0.166666666666667,0.25
"62","Active Prompting_APO10","GPT-3.5","annoyance",0,0,0,NA
"63","Active Prompting_APO10","GPT-3.5","approval",0,0,0,NA
"64","Active Prompting_APO10","GPT-3.5","caring",0.2,0.5,0.2,0.285714285714286
"65","Active Prompting_APO10","GPT-3.5","confusion",0.2,0.25,0.2,0.222222222222222
"66","Active Prompting_APO10","GPT-3.5","curiosity",0,0,0,NA
"67","Active Prompting_APO10","GPT-3.5","desire",0,NA,0,NA
"68","Active Prompting_APO10","GPT-3.5","disappointment",0,0,0,NA
"69","Active Prompting_APO10","GPT-3.5","disapproval",0,0,0,NA
"70","Active Prompting_APO10","GPT-3.5","disgust",0.2,0.25,0.2,0.222222222222222
"71","Active Prompting_APO10","GPT-3.5","embarrassment",0,NA,0,NA
"72","Active Prompting_APO10","GPT-3.5","excitement",0.2,1,0.2,0.333333333333333
"73","Active Prompting_APO10","GPT-3.5","fear",0,0,0,NA
"74","Active Prompting_APO10","GPT-3.5","gratitude",0.4,1,0.4,0.571428571428572
"75","Active Prompting_APO10","GPT-3.5","grief",0,NA,0,NA
"76","Active Prompting_APO10","GPT-3.5","joy",0.2,0.2,0.2,0.2
"77","Active Prompting_APO10","GPT-3.5","love",0.2,1,0.2,0.333333333333333
"78","Active Prompting_APO10","GPT-3.5","nervousness",0,NA,0,NA
"79","Active Prompting_APO10","GPT-3.5","neutral",0.2,0.25,0.2,0.222222222222222
"80","Active Prompting_APO10","GPT-3.5","optimism",0,0,0,NA
"81","Active Prompting_APO10","GPT-3.5","pride",0,NA,0,NA
"82","Active Prompting_APO10","GPT-3.5","realization",0,0,0,NA
"83","Active Prompting_APO10","GPT-3.5","relief",0,NA,0,NA
"84","Active Prompting_APO10","GPT-3.5","remorse",0.2,1,0.2,0.333333333333333
"85","Active Prompting_APO10","GPT-3.5","sadness",0.4,0.5,0.4,0.444444444444444
"86","Active Prompting_APO10","GPT-3.5","surprise",0.2,1,0.2,0.333333333333333
"87","Active Prompting_APO10","GPT-3.5","multiclass",0.2,0.0568181818181818,1,0.10752688172043
"88","Active Prompting_APO10","GPT-5","admiration",0,0,0,NA
"89","Active Prompting_APO10","GPT-5","amusement",0.5,0.333333333333333,0.5,0.4
"90","Active Prompting_APO10","GPT-5","anger",0,NA,0,NA
"91","Active Prompting_APO10","GPT-5","annoyance",0,0,0,NA
"92","Active Prompting_APO10","GPT-5","approval",0,0,0,NA
"93","Active Prompting_APO10","GPT-5","caring",0.2,1,0.2,0.333333333333333
"94","Active Prompting_APO10","GPT-5","confusion",0.2,0.333333333333333,0.2,0.25
"95","Active Prompting_APO10","GPT-5","curiosity",0,0,0,NA
"96","Active Prompting_APO10","GPT-5","desire",0.2,1,0.2,0.333333333333333
"97","Active Prompting_APO10","GPT-5","disappointment",0,0,0,NA
"98","Active Prompting_APO10","GPT-5","disapproval",0,0,0,NA
"99","Active Prompting_APO10","GPT-5","disgust",0,0,0,NA
"100","Active Prompting_APO10","GPT-5","embarrassment",0,NA,0,NA
"101","Active Prompting_APO10","GPT-5","excitement",0.4,0.666666666666667,0.4,0.5
"102","Active Prompting_APO10","GPT-5","fear",0.2,0.5,0.2,0.285714285714286
"103","Active Prompting_APO10","GPT-5","gratitude",0.6,0.75,0.6,0.666666666666667
"104","Active Prompting_APO10","GPT-5","grief",0,NA,0,NA
"105","Active Prompting_APO10","GPT-5","joy",0,NA,0,NA
"106","Active Prompting_APO10","GPT-5","love",0.4,0.5,0.4,0.444444444444444
"107","Active Prompting_APO10","GPT-5","nervousness",0,NA,0,NA
"108","Active Prompting_APO10","GPT-5","neutral",0,0,0,NA
"109","Active Prompting_APO10","GPT-5","optimism",0.2,0.5,0.2,0.285714285714286
"110","Active Prompting_APO10","GPT-5","pride",0,NA,0,NA
"111","Active Prompting_APO10","GPT-5","realization",0.2,0.25,0.2,0.222222222222222
"112","Active Prompting_APO10","GPT-5","relief",0,NA,0,NA
"113","Active Prompting_APO10","GPT-5","remorse",0.2,1,0.2,0.333333333333333
"114","Active Prompting_APO10","GPT-5","sadness",0.4,1,0.4,0.571428571428572
"115","Active Prompting_APO10","GPT-5","surprise",0.2,0.333333333333333,0.2,0.25
"116","Active Prompting_APO10","GPT-5","multiclass",0,0.032967032967033,0.6,0.0625
"117","Active Prompting_APO20","GPT-3.5","admiration",0.333333333333333,0.5,0.333333333333333,0.4
"118","Active Prompting_APO20","GPT-3.5","amusement",0.333333333333333,0.4,0.333333333333333,0.363636363636364
"119","Active Prompting_APO20","GPT-3.5","anger",0.333333333333333,0.5,0.333333333333333,0.4
"120","Active Prompting_APO20","GPT-3.5","annoyance",0,0,0,NA
"121","Active Prompting_APO20","GPT-3.5","approval",0,0,0,NA
"122","Active Prompting_APO20","GPT-3.5","caring",0.2,0.5,0.2,0.285714285714286
"123","Active Prompting_APO20","GPT-3.5","confusion",0.2,0.333333333333333,0.2,0.25
"124","Active Prompting_APO20","GPT-3.5","curiosity",0.2,0.333333333333333,0.2,0.25
"125","Active Prompting_APO20","GPT-3.5","desire",0,NA,0,NA
"126","Active Prompting_APO20","GPT-3.5","disappointment",0,0,0,NA
"127","Active Prompting_APO20","GPT-3.5","disapproval",0.2,0.2,0.2,0.2
"128","Active Prompting_APO20","GPT-3.5","disgust",0.2,0.5,0.2,0.285714285714286
"129","Active Prompting_APO20","GPT-3.5","embarrassment",0,NA,0,NA
"130","Active Prompting_APO20","GPT-3.5","excitement",0.4,1,0.4,0.571428571428572
"131","Active Prompting_APO20","GPT-3.5","fear",0.2,0.5,0.2,0.285714285714286
"132","Active Prompting_APO20","GPT-3.5","gratitude",0.6,0.75,0.6,0.666666666666667
"133","Active Prompting_APO20","GPT-3.5","grief",0.2,1,0.2,0.333333333333333
"134","Active Prompting_APO20","GPT-3.5","joy",0.2,0.2,0.2,0.2
"135","Active Prompting_APO20","GPT-3.5","love",0,NA,0,NA
"136","Active Prompting_APO20","GPT-3.5","nervousness",0,NA,0,NA
"137","Active Prompting_APO20","GPT-3.5","neutral",0,0,0,NA
"138","Active Prompting_APO20","GPT-3.5","optimism",0,0,0,NA
"139","Active Prompting_APO20","GPT-3.5","pride",0,NA,0,NA
"140","Active Prompting_APO20","GPT-3.5","realization",0.2,0.5,0.2,0.285714285714286
"141","Active Prompting_APO20","GPT-3.5","relief",0,NA,0,NA
"142","Active Prompting_APO20","GPT-3.5","remorse",0.2,1,0.2,0.333333333333333
"143","Active Prompting_APO20","GPT-3.5","sadness",0.6,0.5,0.6,0.545454545454545
"144","Active Prompting_APO20","GPT-3.5","surprise",0.2,1,0.2,0.333333333333333
"145","Active Prompting_APO20","GPT-3.5","multiclass",0.2,0.0588235294117647,1,0.111111111111111
"146","Active Prompting_APO20","GPT-5","admiration",0,NA,0,NA
"147","Active Prompting_APO20","GPT-5","amusement",0.5,0.272727272727273,0.5,0.352941176470588
"148","Active Prompting_APO20","GPT-5","anger",0,NA,0,NA
"149","Active Prompting_APO20","GPT-5","annoyance",0,0,0,NA
"150","Active Prompting_APO20","GPT-5","approval",0,0,0,NA
"151","Active Prompting_APO20","GPT-5","caring",0.2,1,0.2,0.333333333333333
"152","Active Prompting_APO20","GPT-5","confusion",0.2,1,0.2,0.333333333333333
"153","Active Prompting_APO20","GPT-5","curiosity",0,0,0,NA
"154","Active Prompting_APO20","GPT-5","desire",0.2,1,0.2,0.333333333333333
"155","Active Prompting_APO20","GPT-5","disappointment",0,0,0,NA
"156","Active Prompting_APO20","GPT-5","disapproval",0,0,0,NA
"157","Active Prompting_APO20","GPT-5","disgust",0.2,0.5,0.2,0.285714285714286
"158","Active Prompting_APO20","GPT-5","embarrassment",0,0,0,NA
"159","Active Prompting_APO20","GPT-5","excitement",0.4,1,0.4,0.571428571428572
"160","Active Prompting_APO20","GPT-5","fear",0.2,0.5,0.2,0.285714285714286
"161","Active Prompting_APO20","GPT-5","gratitude",0.4,0.666666666666667,0.4,0.5
"162","Active Prompting_APO20","GPT-5","grief",0,NA,0,NA
"163","Active Prompting_APO20","GPT-5","joy",0,NA,0,NA
"164","Active Prompting_APO20","GPT-5","love",0.2,0.333333333333333,0.2,0.25
"165","Active Prompting_APO20","GPT-5","nervousness",0,NA,0,NA
"166","Active Prompting_APO20","GPT-5","neutral",0,0,0,NA
"167","Active Prompting_APO20","GPT-5","optimism",0,0,0,NA
"168","Active Prompting_APO20","GPT-5","pride",0,NA,0,NA
"169","Active Prompting_APO20","GPT-5","realization",0.2,0.333333333333333,0.2,0.25
"170","Active Prompting_APO20","GPT-5","relief",0,NA,0,NA
"171","Active Prompting_APO20","GPT-5","remorse",0,NA,0,NA
"172","Active Prompting_APO20","GPT-5","sadness",0.6,1,0.6,0.75
"173","Active Prompting_APO20","GPT-5","surprise",0.6,0.6,0.6,0.6
"174","Active Prompting_APO20","GPT-5","multiclass",0,0.0123456790123457,0.2,0.0232558139534884
"175","Active Prompting_APO50","GPT-3.5","admiration",0.166666666666667,0.333333333333333,0.166666666666667,0.222222222222222
"176","Active Prompting_APO50","GPT-3.5","amusement",0.333333333333333,0.4,0.333333333333333,0.363636363636364
"177","Active Prompting_APO50","GPT-3.5","anger",0.166666666666667,0.333333333333333,0.166666666666667,0.222222222222222
"178","Active Prompting_APO50","GPT-3.5","annoyance",0,0,0,NA
"179","Active Prompting_APO50","GPT-3.5","approval",0,0,0,NA
"180","Active Prompting_APO50","GPT-3.5","caring",0.4,0.666666666666667,0.4,0.5
"181","Active Prompting_APO50","GPT-3.5","confusion",0.2,0.2,0.2,0.2
"182","Active Prompting_APO50","GPT-3.5","curiosity",0,0,0,NA
"183","Active Prompting_APO50","GPT-3.5","desire",0,NA,0,NA
"184","Active Prompting_APO50","GPT-3.5","disappointment",0,0,0,NA
"185","Active Prompting_APO50","GPT-3.5","disapproval",0,0,0,NA
"186","Active Prompting_APO50","GPT-3.5","disgust",0,NA,0,NA
"187","Active Prompting_APO50","GPT-3.5","embarrassment",0,NA,0,NA
"188","Active Prompting_APO50","GPT-3.5","excitement",0.2,1,0.2,0.333333333333333
"189","Active Prompting_APO50","GPT-3.5","fear",0,0,0,NA
"190","Active Prompting_APO50","GPT-3.5","gratitude",0.6,1,0.6,0.75
"191","Active Prompting_APO50","GPT-3.5","grief",0.2,1,0.2,0.333333333333333
"192","Active Prompting_APO50","GPT-3.5","joy",0.2,0.333333333333333,0.2,0.25
"193","Active Prompting_APO50","GPT-3.5","love",0,0,0,NA
"194","Active Prompting_APO50","GPT-3.5","nervousness",0,NA,0,NA
"195","Active Prompting_APO50","GPT-3.5","neutral",0,0,0,NA
"196","Active Prompting_APO50","GPT-3.5","optimism",0,NA,0,NA
"197","Active Prompting_APO50","GPT-3.5","pride",0,NA,0,NA
"198","Active Prompting_APO50","GPT-3.5","realization",0,NA,0,NA
"199","Active Prompting_APO50","GPT-3.5","relief",0,NA,0,NA
"200","Active Prompting_APO50","GPT-3.5","remorse",0.2,1,0.2,0.333333333333333
"201","Active Prompting_APO50","GPT-3.5","sadness",0.4,0.333333333333333,0.4,0.363636363636364
"202","Active Prompting_APO50","GPT-3.5","surprise",0.4,0.666666666666667,0.4,0.5
"203","Active Prompting_APO50","GPT-3.5","multiclass",0.2,0.0444444444444444,0.8,0.0842105263157895
"204","Active Prompting_APO50","GPT-5","admiration",0.166666666666667,0.5,0.166666666666667,0.25
"205","Active Prompting_APO50","GPT-5","amusement",0.5,0.3,0.5,0.375
"206","Active Prompting_APO50","GPT-5","anger",0,NA,0,NA
"207","Active Prompting_APO50","GPT-5","annoyance",0,0,0,NA
"208","Active Prompting_APO50","GPT-5","approval",0,0,0,NA
"209","Active Prompting_APO50","GPT-5","caring",0.2,1,0.2,0.333333333333333
"210","Active Prompting_APO50","GPT-5","confusion",0.2,0.333333333333333,0.2,0.25
"211","Active Prompting_APO50","GPT-5","curiosity",0.4,0.5,0.4,0.444444444444444
"212","Active Prompting_APO50","GPT-5","desire",0.2,1,0.2,0.333333333333333
"213","Active Prompting_APO50","GPT-5","disappointment",0.2,0.5,0.2,0.285714285714286
"214","Active Prompting_APO50","GPT-5","disapproval",0,0,0,NA
"215","Active Prompting_APO50","GPT-5","disgust",0.2,0.5,0.2,0.285714285714286
"216","Active Prompting_APO50","GPT-5","embarrassment",0,NA,0,NA
"217","Active Prompting_APO50","GPT-5","excitement",0.4,1,0.4,0.571428571428572
"218","Active Prompting_APO50","GPT-5","fear",0.2,0.333333333333333,0.2,0.25
"219","Active Prompting_APO50","GPT-5","gratitude",0.4,0.666666666666667,0.4,0.5
"220","Active Prompting_APO50","GPT-5","grief",0,NA,0,NA
"221","Active Prompting_APO50","GPT-5","joy",0,NA,0,NA
"222","Active Prompting_APO50","GPT-5","love",0.4,0.5,0.4,0.444444444444444
"223","Active Prompting_APO50","GPT-5","nervousness",0,NA,0,NA
"224","Active Prompting_APO50","GPT-5","neutral",0,0,0,NA
"225","Active Prompting_APO50","GPT-5","optimism",0.2,0.25,0.2,0.222222222222222
"226","Active Prompting_APO50","GPT-5","pride",0,NA,0,NA
"227","Active Prompting_APO50","GPT-5","realization",0.2,0.25,0.2,0.222222222222222
"228","Active Prompting_APO50","GPT-5","relief",0,NA,0,NA
"229","Active Prompting_APO50","GPT-5","remorse",0,NA,0,NA
"230","Active Prompting_APO50","GPT-5","sadness",0.6,1,0.6,0.75
"231","Active Prompting_APO50","GPT-5","surprise",0.2,0.25,0.2,0.222222222222222
"232","Active Prompting_APO50","GPT-5","multiclass",0,0.0365853658536585,0.6,0.0689655172413793
"233","Auto-CoT","GPT-3.5","admiration",0.5,0.272727272727273,0.5,0.352941176470588
"234","Auto-CoT","GPT-3.5","amusement",0.5,0.166666666666667,0.5,0.25
"235","Auto-CoT","GPT-3.5","anger",0.5,0.428571428571429,0.5,0.461538461538462
"236","Auto-CoT","GPT-3.5","annoyance",0.166666666666667,0.0625,0.166666666666667,0.0909090909090909
"237","Auto-CoT","GPT-3.5","approval",0,0,0,NA
"238","Auto-CoT","GPT-3.5","caring",0,0,0,NA
"239","Auto-CoT","GPT-3.5","confusion",0.2,0.166666666666667,0.2,0.181818181818182
"240","Auto-CoT","GPT-3.5","curiosity",0.2,0.25,0.2,0.222222222222222
"241","Auto-CoT","GPT-3.5","desire",0,NA,0,NA
"242","Auto-CoT","GPT-3.5","disappointment",0.2,0.2,0.2,0.2
"243","Auto-CoT","GPT-3.5","disapproval",0.6,0.15,0.6,0.24
"244","Auto-CoT","GPT-3.5","disgust",0.4,0.222222222222222,0.4,0.285714285714286
"245","Auto-CoT","GPT-3.5","embarrassment",0,0,0,NA
"246","Auto-CoT","GPT-3.5","excitement",0.4,0.4,0.4,0.4
"247","Auto-CoT","GPT-3.5","fear",0,0,0,NA
"248","Auto-CoT","GPT-3.5","gratitude",0.8,1,0.8,0.888888888888889
"249","Auto-CoT","GPT-3.5","grief",0,NA,0,NA
"250","Auto-CoT","GPT-3.5","joy",0.2,0.5,0.2,0.285714285714286
"251","Auto-CoT","GPT-3.5","love",0.4,0.666666666666667,0.4,0.5
"252","Auto-CoT","GPT-3.5","nervousness",0,NA,0,NA
"253","Auto-CoT","GPT-3.5","neutral",0,0,0,NA
"254","Auto-CoT","GPT-3.5","optimism",0.2,0.25,0.2,0.222222222222222
"255","Auto-CoT","GPT-3.5","pride",0.2,1,0.2,0.333333333333333
"256","Auto-CoT","GPT-3.5","realization",0.2,0.5,0.2,0.285714285714286
"257","Auto-CoT","GPT-3.5","relief",0,NA,0,NA
"258","Auto-CoT","GPT-3.5","remorse",0.4,1,0.4,0.571428571428572
"259","Auto-CoT","GPT-3.5","sadness",0.6,0.333333333333333,0.6,0.428571428571429
"260","Auto-CoT","GPT-3.5","surprise",0.4,0.666666666666667,0.4,0.5
"261","Auto-CoT","GPT-3.5","multiclass",0,0,0,NA
"262","Auto-CoT","GPT-5","admiration",0.333333333333333,1,0.333333333333333,0.5
"263","Auto-CoT","GPT-5","amusement",0.666666666666667,0.307692307692308,0.666666666666667,0.421052631578947
"264","Auto-CoT","GPT-5","anger",0,NA,0,NA
"265","Auto-CoT","GPT-5","annoyance",0,0,0,NA
"266","Auto-CoT","GPT-5","approval",0,0,0,NA
"267","Auto-CoT","GPT-5","caring",0.2,0.333333333333333,0.2,0.25
"268","Auto-CoT","GPT-5","confusion",0.2,0.333333333333333,0.2,0.25
"269","Auto-CoT","GPT-5","curiosity",0.2,0.25,0.2,0.222222222222222
"270","Auto-CoT","GPT-5","desire",0.2,1,0.2,0.333333333333333
"271","Auto-CoT","GPT-5","disappointment",0,0,0,NA
"272","Auto-CoT","GPT-5","disapproval",0,0,0,NA
"273","Auto-CoT","GPT-5","disgust",0.2,0.5,0.2,0.285714285714286
"274","Auto-CoT","GPT-5","embarrassment",0,0,0,NA
"275","Auto-CoT","GPT-5","excitement",0.2,0.5,0.2,0.285714285714286
"276","Auto-CoT","GPT-5","fear",0.2,0.5,0.2,0.285714285714286
