"","Technique","model","category","accuracy","precision","recall","f1"
"580","DSPy_200","GPT-5","multiclass",0,0.0384615384615385,0.8,0.073394495412844
"581","DSPy_300","GPT-3.5","admiration",0.166666666666667,0.25,0.166666666666667,0.2
"582","DSPy_300","GPT-3.5","amusement",0.5,0.230769230769231,0.5,0.315789473684211
"583","DSPy_300","GPT-3.5","anger",0.333333333333333,0.666666666666667,0.333333333333333,0.444444444444444
"584","DSPy_300","GPT-3.5","annoyance",0,0,0,NA
"585","DSPy_300","GPT-3.5","approval",0,0,0,NA
"586","DSPy_300","GPT-3.5","caring",0.2,0.333333333333333,0.2,0.25
"587","DSPy_300","GPT-3.5","confusion",0.8,0.5,0.8,0.615384615384615
"588","DSPy_300","GPT-3.5","curiosity",0.4,0.5,0.4,0.444444444444444
"589","DSPy_300","GPT-3.5","desire",0,NA,0,NA
"590","DSPy_300","GPT-3.5","disappointment",0.2,0.5,0.2,0.285714285714286
"591","DSPy_300","GPT-3.5","disapproval",0,0,0,NA
"592","DSPy_300","GPT-3.5","disgust",0.2,0.5,0.2,0.285714285714286
"593","DSPy_300","GPT-3.5","embarrassment",0,0,0,NA
"594","DSPy_300","GPT-3.5","excitement",0.2,0.5,0.2,0.285714285714286
"595","DSPy_300","GPT-3.5","fear",0,0,0,NA
"596","DSPy_300","GPT-3.5","gratitude",0.6,1,0.6,0.75
"597","DSPy_300","GPT-3.5","grief",0,NA,0,NA
"598","DSPy_300","GPT-3.5","joy",0.2,1,0.2,0.333333333333333
"599","DSPy_300","GPT-3.5","love",0.4,0.5,0.4,0.444444444444444
"600","DSPy_300","GPT-3.5","nervousness",0,NA,0,NA
"601","DSPy_300","GPT-3.5","neutral",0.2,0.0416666666666667,0.2,0.0689655172413793
"602","DSPy_300","GPT-3.5","optimism",0.2,0.5,0.2,0.285714285714286
"603","DSPy_300","GPT-3.5","pride",0.4,1,0.4,0.571428571428572
"604","DSPy_300","GPT-3.5","realization",0,0,0,NA
"605","DSPy_300","GPT-3.5","relief",0,NA,0,NA
"606","DSPy_300","GPT-3.5","remorse",0.2,1,0.2,0.333333333333333
"607","DSPy_300","GPT-3.5","sadness",0.4,0.5,0.4,0.444444444444444
"608","DSPy_300","GPT-3.5","surprise",0.4,0.666666666666667,0.4,0.5
"609","DSPy_300","GPT-3.5","multiclass",0,0.06,0.6,0.109090909090909
"610","DSPy_300","GPT-5","admiration",0,NA,0,NA
"611","DSPy_300","GPT-5","amusement",0.333333333333333,0.285714285714286,0.333333333333333,0.307692307692308
"612","DSPy_300","GPT-5","anger",0,NA,0,NA
"613","DSPy_300","GPT-5","annoyance",0,NA,0,NA
"614","DSPy_300","GPT-5","approval",0,0,0,NA
"615","DSPy_300","GPT-5","caring",0.2,1,0.2,0.333333333333333
"616","DSPy_300","GPT-5","confusion",0.2,0.333333333333333,0.2,0.25
"617","DSPy_300","GPT-5","curiosity",0,0,0,NA
"618","DSPy_300","GPT-5","desire",0,NA,0,NA
"619","DSPy_300","GPT-5","disappointment",0,NA,0,NA
"620","DSPy_300","GPT-5","disapproval",0,0,0,NA
"621","DSPy_300","GPT-5","disgust",0,NA,0,NA
"622","DSPy_300","GPT-5","embarrassment",0,NA,0,NA
"623","DSPy_300","GPT-5","excitement",0.2,1,0.2,0.333333333333333
"624","DSPy_300","GPT-5","fear",0,0,0,NA
"625","DSPy_300","GPT-5","gratitude",0.4,1,0.4,0.571428571428572
"626","DSPy_300","GPT-5","grief",0,NA,0,NA
"627","DSPy_300","GPT-5","joy",0,NA,0,NA
"628","DSPy_300","GPT-5","love",0.4,0.5,0.4,0.444444444444444
"629","DSPy_300","GPT-5","nervousness",0,NA,0,NA
"630","DSPy_300","GPT-5","neutral",0,0,0,NA
"631","DSPy_300","GPT-5","optimism",0.2,1,0.2,0.333333333333333
"632","DSPy_300","GPT-5","pride",0,NA,0,NA
"633","DSPy_300","GPT-5","realization",0.2,0.333333333333333,0.2,0.25
"634","DSPy_300","GPT-5","relief",0,NA,0,NA
"635","DSPy_300","GPT-5","remorse",0,NA,0,NA
"636","DSPy_300","GPT-5","sadness",0.4,1,0.4,0.571428571428572
"637","DSPy_300","GPT-5","surprise",0.4,0.666666666666667,0.4,0.5
"638","DSPy_300","GPT-5","multiclass",0,0.0363636363636364,0.8,0.0695652173913043
"639","Few-shot","GPT-3.5","admiration",0.5,0.5,0.5,0.5
"640","Few-shot","GPT-3.5","amusement",0.666666666666667,0.25,0.666666666666667,0.363636363636364
"641","Few-shot","GPT-3.5","anger",0.333333333333333,0.181818181818182,0.333333333333333,0.235294117647059
"642","Few-shot","GPT-3.5","annoyance",0,0,0,NA
"643","Few-shot","GPT-3.5","approval",0,0,0,NA
"644","Few-shot","GPT-3.5","caring",0,0,0,NA
"645","Few-shot","GPT-3.5","confusion",0.4,0.333333333333333,0.4,0.363636363636364
"646","Few-shot","GPT-3.5","curiosity",0.4,0.333333333333333,0.4,0.363636363636364
"647","Few-shot","GPT-3.5","desire",0,NA,0,NA
"648","Few-shot","GPT-3.5","disappointment",0,0,0,NA
"649","Few-shot","GPT-3.5","disapproval",0.6,0.1875,0.6,0.285714285714286
"650","Few-shot","GPT-3.5","disgust",0.4,0.2,0.4,0.266666666666667
"651","Few-shot","GPT-3.5","embarrassment",0,0,0,NA
"652","Few-shot","GPT-3.5","excitement",0.4,0.5,0.4,0.444444444444444
"653","Few-shot","GPT-3.5","fear",0.2,0.5,0.2,0.285714285714286
"654","Few-shot","GPT-3.5","gratitude",0.6,0.75,0.6,0.666666666666667
"655","Few-shot","GPT-3.5","grief",0.2,1,0.2,0.333333333333333
"656","Few-shot","GPT-3.5","joy",0.2,0.25,0.2,0.222222222222222
"657","Few-shot","GPT-3.5","love",0.2,0.5,0.2,0.285714285714286
"658","Few-shot","GPT-3.5","nervousness",0,NA,0,NA
"659","Few-shot","GPT-3.5","neutral",0,0,0,NA
"660","Few-shot","GPT-3.5","optimism",0.4,0.5,0.4,0.444444444444444
"661","Few-shot","GPT-3.5","pride",0.2,0.5,0.2,0.285714285714286
"662","Few-shot","GPT-3.5","realization",0.2,0.5,0.2,0.285714285714286
"663","Few-shot","GPT-3.5","relief",0,NA,0,NA
"664","Few-shot","GPT-3.5","remorse",0.2,1,0.2,0.333333333333333
"665","Few-shot","GPT-3.5","sadness",0.6,0.375,0.6,0.461538461538462
"666","Few-shot","GPT-3.5","surprise",0.6,0.428571428571429,0.6,0.5
"667","Few-shot","GPT-3.5","multiclass",0,0,0,NA
"668","Few-shot","GPT-5","admiration",0.333333333333333,0.666666666666667,0.333333333333333,0.444444444444444
"669","Few-shot","GPT-5","amusement",0.5,0.272727272727273,0.5,0.352941176470588
"670","Few-shot","GPT-5","anger",0,0,0,NA
"671","Few-shot","GPT-5","annoyance",0,0,0,NA
"672","Few-shot","GPT-5","approval",0,0,0,NA
"673","Few-shot","GPT-5","caring",0.2,0.333333333333333,0.2,0.25
"674","Few-shot","GPT-5","confusion",0.2,0.25,0.2,0.222222222222222
"675","Few-shot","GPT-5","curiosity",0.4,0.666666666666667,0.4,0.5
"676","Few-shot","GPT-5","desire",0.2,0.5,0.2,0.285714285714286
"677","Few-shot","GPT-5","disappointment",0,0,0,NA
"678","Few-shot","GPT-5","disapproval",0.4,0.0645161290322581,0.4,0.111111111111111
"679","Few-shot","GPT-5","disgust",0.2,0.5,0.2,0.285714285714286
"680","Few-shot","GPT-5","embarrassment",0.2,0.5,0.2,0.285714285714286
"681","Few-shot","GPT-5","excitement",0.2,0.5,0.2,0.285714285714286
"682","Few-shot","GPT-5","fear",0.2,0.5,0.2,0.285714285714286
"683","Few-shot","GPT-5","gratitude",0.6,0.6,0.6,0.6
"684","Few-shot","GPT-5","grief",0,NA,0,NA
"685","Few-shot","GPT-5","joy",0,NA,0,NA
"686","Few-shot","GPT-5","love",0.6,0.6,0.6,0.6
"687","Few-shot","GPT-5","nervousness",0,NA,0,NA
"688","Few-shot","GPT-5","neutral",0,0,0,NA
"689","Few-shot","GPT-5","optimism",0.2,0.333333333333333,0.2,0.25
"690","Few-shot","GPT-5","pride",0,0,0,NA
"691","Few-shot","GPT-5","realization",0.2,0.333333333333333,0.2,0.25
"692","Few-shot","GPT-5","relief",0,NA,0,NA
"693","Few-shot","GPT-5","remorse",0.2,1,0.2,0.333333333333333
"694","Few-shot","GPT-5","sadness",0.6,0.6,0.6,0.6
"695","Few-shot","GPT-5","surprise",0.6,0.6,0.6,0.6
"696","Few-shot","GPT-5","multiclass",0,0.04,0.2,0.0666666666666667
"697","Few-shot_APO10","GPT-3.5","admiration",0.5,0.5,0.5,0.5
"698","Few-shot_APO10","GPT-3.5","amusement",0.5,0.214285714285714,0.5,0.3
"699","Few-shot_APO10","GPT-3.5","anger",0.333333333333333,0.181818181818182,0.333333333333333,0.235294117647059
"700","Few-shot_APO10","GPT-3.5","annoyance",0,0,0,NA
"701","Few-shot_APO10","GPT-3.5","approval",0,0,0,NA
"702","Few-shot_APO10","GPT-3.5","caring",0,0,0,NA
"703","Few-shot_APO10","GPT-3.5","confusion",0.4,0.333333333333333,0.4,0.363636363636364
"704","Few-shot_APO10","GPT-3.5","curiosity",0.4,0.333333333333333,0.4,0.363636363636364
"705","Few-shot_APO10","GPT-3.5","desire",0,NA,0,NA
"706","Few-shot_APO10","GPT-3.5","disappointment",0,0,0,NA
"707","Few-shot_APO10","GPT-3.5","disapproval",0.6,0.166666666666667,0.6,0.260869565217391
"708","Few-shot_APO10","GPT-3.5","disgust",0.4,0.222222222222222,0.4,0.285714285714286
"709","Few-shot_APO10","GPT-3.5","embarrassment",0,0,0,NA
"710","Few-shot_APO10","GPT-3.5","excitement",0.4,0.5,0.4,0.444444444444444
"711","Few-shot_APO10","GPT-3.5","fear",0.2,0.5,0.2,0.285714285714286
"712","Few-shot_APO10","GPT-3.5","gratitude",0.6,0.75,0.6,0.666666666666667
"713","Few-shot_APO10","GPT-3.5","grief",0.2,1,0.2,0.333333333333333
"714","Few-shot_APO10","GPT-3.5","joy",0.2,0.25,0.2,0.222222222222222
"715","Few-shot_APO10","GPT-3.5","love",0.2,0.5,0.2,0.285714285714286
"716","Few-shot_APO10","GPT-3.5","nervousness",0,NA,0,NA
"717","Few-shot_APO10","GPT-3.5","neutral",0,0,0,NA
"718","Few-shot_APO10","GPT-3.5","optimism",0.4,0.5,0.4,0.444444444444444
"719","Few-shot_APO10","GPT-3.5","pride",0.2,0.5,0.2,0.285714285714286
"720","Few-shot_APO10","GPT-3.5","realization",0.2,0.5,0.2,0.285714285714286
"721","Few-shot_APO10","GPT-3.5","relief",0,NA,0,NA
"722","Few-shot_APO10","GPT-3.5","remorse",0.2,1,0.2,0.333333333333333
"723","Few-shot_APO10","GPT-3.5","sadness",0.6,0.375,0.6,0.461538461538462
"724","Few-shot_APO10","GPT-3.5","surprise",0.6,0.375,0.6,0.461538461538462
"725","Few-shot_APO10","GPT-3.5","multiclass",0,0,0,NA
"726","Few-shot_APO10","GPT-5","admiration",0.333333333333333,0.666666666666667,0.333333333333333,0.444444444444444
"727","Few-shot_APO10","GPT-5","amusement",0.5,0.272727272727273,0.5,0.352941176470588
"728","Few-shot_APO10","GPT-5","anger",0,NA,0,NA
"729","Few-shot_APO10","GPT-5","annoyance",0,0,0,NA
"730","Few-shot_APO10","GPT-5","approval",0,0,0,NA
"731","Few-shot_APO10","GPT-5","caring",0.2,0.25,0.2,0.222222222222222
"732","Few-shot_APO10","GPT-5","confusion",0.2,0.5,0.2,0.285714285714286
"733","Few-shot_APO10","GPT-5","curiosity",0.2,0.333333333333333,0.2,0.25
"734","Few-shot_APO10","GPT-5","desire",0.2,0.5,0.2,0.285714285714286
"735","Few-shot_APO10","GPT-5","disappointment",0,0,0,NA
"736","Few-shot_APO10","GPT-5","disapproval",0.4,0.08,0.4,0.133333333333333
"737","Few-shot_APO10","GPT-5","disgust",0.2,0.333333333333333,0.2,0.25
"738","Few-shot_APO10","GPT-5","embarrassment",0.2,0.5,0.2,0.285714285714286
"739","Few-shot_APO10","GPT-5","excitement",0.2,0.25,0.2,0.222222222222222
"740","Few-shot_APO10","GPT-5","fear",0.2,0.5,0.2,0.285714285714286
"741","Few-shot_APO10","GPT-5","gratitude",0.6,0.6,0.6,0.6
"742","Few-shot_APO10","GPT-5","grief",0,NA,0,NA
"743","Few-shot_APO10","GPT-5","joy",0,NA,0,NA
"744","Few-shot_APO10","GPT-5","love",0.6,0.6,0.6,0.6
"745","Few-shot_APO10","GPT-5","nervousness",0,0,0,NA
"746","Few-shot_APO10","GPT-5","neutral",0.2,0.0588235294117647,0.2,0.0909090909090909
"747","Few-shot_APO10","GPT-5","optimism",0.2,0.25,0.2,0.222222222222222
"748","Few-shot_APO10","GPT-5","pride",0.2,0.5,0.2,0.285714285714286
"749","Few-shot_APO10","GPT-5","realization",0.2,0.333333333333333,0.2,0.25
"750","Few-shot_APO10","GPT-5","relief",0,NA,0,NA
"751","Few-shot_APO10","GPT-5","remorse",0.2,1,0.2,0.333333333333333
"752","Few-shot_APO10","GPT-5","sadness",0.6,0.6,0.6,0.6
"753","Few-shot_APO10","GPT-5","surprise",0.6,0.5,0.6,0.545454545454545
"754","Few-shot_APO10","GPT-5","multiclass",0,0.0344827586206897,0.2,0.0588235294117647
"755","Few-shot_APO20","GPT-3.5","admiration",0.5,0.5,0.5,0.5
"756","Few-shot_APO20","GPT-3.5","amusement",0.666666666666667,0.235294117647059,0.666666666666667,0.347826086956522
"757","Few-shot_APO20","GPT-3.5","anger",0.333333333333333,0.166666666666667,0.333333333333333,0.222222222222222
"758","Few-shot_APO20","GPT-3.5","annoyance",0,0,0,NA
"759","Few-shot_APO20","GPT-3.5","approval",0,0,0,NA
"760","Few-shot_APO20","GPT-3.5","caring",0,0,0,NA
"761","Few-shot_APO20","GPT-3.5","confusion",0.4,0.333333333333333,0.4,0.363636363636364
"762","Few-shot_APO20","GPT-3.5","curiosity",0.4,0.333333333333333,0.4,0.363636363636364
"763","Few-shot_APO20","GPT-3.5","desire",0,NA,0,NA
"764","Few-shot_APO20","GPT-3.5","disappointment",0,0,0,NA
"765","Few-shot_APO20","GPT-3.5","disapproval",0.6,0.1875,0.6,0.285714285714286
"766","Few-shot_APO20","GPT-3.5","disgust",0.4,0.222222222222222,0.4,0.285714285714286
"767","Few-shot_APO20","GPT-3.5","embarrassment",0,0,0,NA
"768","Few-shot_APO20","GPT-3.5","excitement",0.4,0.5,0.4,0.444444444444444
"769","Few-shot_APO20","GPT-3.5","fear",0.2,0.5,0.2,0.285714285714286
"770","Few-shot_APO20","GPT-3.5","gratitude",0.6,0.75,0.6,0.666666666666667
"771","Few-shot_APO20","GPT-3.5","grief",0.2,1,0.2,0.333333333333333
"772","Few-shot_APO20","GPT-3.5","joy",0.2,0.25,0.2,0.222222222222222
"773","Few-shot_APO20","GPT-3.5","love",0.2,0.5,0.2,0.285714285714286
"774","Few-shot_APO20","GPT-3.5","nervousness",0,NA,0,NA
"775","Few-shot_APO20","GPT-3.5","neutral",0,0,0,NA
"776","Few-shot_APO20","GPT-3.5","optimism",0.4,0.5,0.4,0.444444444444444
"777","Few-shot_APO20","GPT-3.5","pride",0.2,0.5,0.2,0.285714285714286
"778","Few-shot_APO20","GPT-3.5","realization",0.2,0.5,0.2,0.285714285714286
"779","Few-shot_APO20","GPT-3.5","relief",0,NA,0,NA
"780","Few-shot_APO20","GPT-3.5","remorse",0.2,1,0.2,0.333333333333333
"781","Few-shot_APO20","GPT-3.5","sadness",0.6,0.375,0.6,0.461538461538462
"782","Few-shot_APO20","GPT-3.5","surprise",0.6,0.5,0.6,0.545454545454545
"783","Few-shot_APO20","GPT-3.5","multiclass",0,0,0,NA
"784","Few-shot_APO20","GPT-5","admiration",0.333333333333333,0.666666666666667,0.333333333333333,0.444444444444444
"785","Few-shot_APO20","GPT-5","amusement",0.5,0.272727272727273,0.5,0.352941176470588
"786","Few-shot_APO20","GPT-5","anger",0,0,0,NA
"787","Few-shot_APO20","GPT-5","annoyance",0,0,0,NA
"788","Few-shot_APO20","GPT-5","approval",0,0,0,NA
"789","Few-shot_APO20","GPT-5","caring",0.2,0.25,0.2,0.222222222222222
"790","Few-shot_APO20","GPT-5","confusion",0.2,0.333333333333333,0.2,0.25
"791","Few-shot_APO20","GPT-5","curiosity",0.2,0.333333333333333,0.2,0.25
"792","Few-shot_APO20","GPT-5","desire",0.2,0.5,0.2,0.285714285714286
"793","Few-shot_APO20","GPT-5","disappointment",0,0,0,NA
"794","Few-shot_APO20","GPT-5","disapproval",0.4,0.0833333333333333,0.4,0.137931034482759
"795","Few-shot_APO20","GPT-5","disgust",0.2,0.333333333333333,0.2,0.25
"796","Few-shot_APO20","GPT-5","embarrassment",0.2,0.5,0.2,0.285714285714286
"797","Few-shot_APO20","GPT-5","excitement",0.2,0.5,0.2,0.285714285714286
"798","Few-shot_APO20","GPT-5","fear",0.2,0.5,0.2,0.285714285714286
"799","Few-shot_APO20","GPT-5","gratitude",0.6,0.75,0.6,0.666666666666667
"800","Few-shot_APO20","GPT-5","grief",0,NA,0,NA
"801","Few-shot_APO20","GPT-5","joy",0,NA,0,NA
"802","Few-shot_APO20","GPT-5","love",0.6,0.75,0.6,0.666666666666667
"803","Few-shot_APO20","GPT-5","nervousness",0,0,0,NA
"804","Few-shot_APO20","GPT-5","neutral",0.2,0.0526315789473684,0.2,0.0833333333333333
"805","Few-shot_APO20","GPT-5","optimism",0.2,0.333333333333333,0.2,0.25
"806","Few-shot_APO20","GPT-5","pride",0.2,0.333333333333333,0.2,0.25
"807","Few-shot_APO20","GPT-5","realization",0.2,0.333333333333333,0.2,0.25
"808","Few-shot_APO20","GPT-5","relief",0,NA,0,NA
"809","Few-shot_APO20","GPT-5","remorse",0.2,1,0.2,0.333333333333333
"810","Few-shot_APO20","GPT-5","sadness",0.6,0.5,0.6,0.545454545454545
"811","Few-shot_APO20","GPT-5","surprise",0.6,0.5,0.6,0.545454545454545
"812","Few-shot_APO20","GPT-5","multiclass",0,0.04,0.2,0.0666666666666667
"813","Few-shot_APO50","GPT-3.5","admiration",0.5,0.5,0.5,0.5
"814","Few-shot_APO50","GPT-3.5","amusement",0.5,0.2,0.5,0.285714285714286
"815","Few-shot_APO50","GPT-3.5","anger",0.333333333333333,0.181818181818182,0.333333333333333,0.235294117647059
"816","Few-shot_APO50","GPT-3.5","annoyance",0,0,0,NA
"817","Few-shot_APO50","GPT-3.5","approval",0,0,0,NA
"818","Few-shot_APO50","GPT-3.5","caring",0,0,0,NA
"819","Few-shot_APO50","GPT-3.5","confusion",0.4,0.333333333333333,0.4,0.363636363636364
"820","Few-shot_APO50","GPT-3.5","curiosity",0.4,0.333333333333333,0.4,0.363636363636364
"821","Few-shot_APO50","GPT-3.5","desire",0,NA,0,NA
"822","Few-shot_APO50","GPT-3.5","disappointment",0,0,0,NA
"823","Few-shot_APO50","GPT-3.5","disapproval",0.4,0.133333333333333,0.4,0.2
"824","Few-shot_APO50","GPT-3.5","disgust",0.4,0.2,0.4,0.266666666666667
"825","Few-shot_APO50","GPT-3.5","embarrassment",0,0,0,NA
"826","Few-shot_APO50","GPT-3.5","excitement",0.4,0.5,0.4,0.444444444444444
"827","Few-shot_APO50","GPT-3.5","fear",0.2,0.5,0.2,0.285714285714286
"828","Few-shot_APO50","GPT-3.5","gratitude",0.6,0.75,0.6,0.666666666666667
"829","Few-shot_APO50","GPT-3.5","grief",0.2,1,0.2,0.333333333333333
"830","Few-shot_APO50","GPT-3.5","joy",0.2,0.25,0.2,0.222222222222222
"831","Few-shot_APO50","GPT-3.5","love",0.2,1,0.2,0.333333333333333
"832","Few-shot_APO50","GPT-3.5","nervousness",0,NA,0,NA
"833","Few-shot_APO50","GPT-3.5","neutral",0,0,0,NA
"834","Few-shot_APO50","GPT-3.5","optimism",0.4,0.5,0.4,0.444444444444444
"835","Few-shot_APO50","GPT-3.5","pride",0.2,0.5,0.2,0.285714285714286
"836","Few-shot_APO50","GPT-3.5","realization",0.2,0.333333333333333,0.2,0.25
"837","Few-shot_APO50","GPT-3.5","relief",0,NA,0,NA
"838","Few-shot_APO50","GPT-3.5","remorse",0.2,1,0.2,0.333333333333333
"839","Few-shot_APO50","GPT-3.5","sadness",0.6,0.375,0.6,0.461538461538462
"840","Few-shot_APO50","GPT-3.5","surprise",0.6,0.428571428571429,0.6,0.5
"841","Few-shot_APO50","GPT-3.5","multiclass",0,0,0,NA
"842","Few-shot_APO50","GPT-5","admiration",0.333333333333333,0.666666666666667,0.333333333333333,0.444444444444444
"843","Few-shot_APO50","GPT-5","amusement",0.5,0.25,0.5,0.333333333333333
"844","Few-shot_APO50","GPT-5","anger",0.166666666666667,0.5,0.166666666666667,0.25
"845","Few-shot_APO50","GPT-5","annoyance",0,0,0,NA
"846","Few-shot_APO50","GPT-5","approval",0,0,0,NA
"847","Few-shot_APO50","GPT-5","caring",0.2,0.25,0.2,0.222222222222222
"848","Few-shot_APO50","GPT-5","confusion",0.2,0.333333333333333,0.2,0.25
"849","Few-shot_APO50","GPT-5","curiosity",0.4,0.5,0.4,0.444444444444444
"850","Few-shot_APO50","GPT-5","desire",0.2,0.5,0.2,0.285714285714286
"851","Few-shot_APO50","GPT-5","disappointment",0,0,0,NA
"852","Few-shot_APO50","GPT-5","disapproval",0.4,0.0909090909090909,0.4,0.148148148148148
"853","Few-shot_APO50","GPT-5","disgust",0.2,0.25,0.2,0.222222222222222
"854","Few-shot_APO50","GPT-5","embarrassment",0.2,0.5,0.2,0.285714285714286
"855","Few-shot_APO50","GPT-5","excitement",0.2,0.5,0.2,0.285714285714286
"856","Few-shot_APO50","GPT-5","fear",0.2,0.5,0.2,0.285714285714286
"857","Few-shot_APO50","GPT-5","gratitude",0.6,0.75,0.6,0.666666666666667
"858","Few-shot_APO50","GPT-5","grief",0,NA,0,NA
"859","Few-shot_APO50","GPT-5","joy",0,NA,0,NA
"860","Few-shot_APO50","GPT-5","love",0.2,0.5,0.2,0.285714285714286
"861","Few-shot_APO50","GPT-5","nervousness",0,0,0,NA
"862","Few-shot_APO50","GPT-5","neutral",0.2,0.05,0.2,0.08
"863","Few-shot_APO50","GPT-5","optimism",0.2,0.25,0.2,0.222222222222222
"864","Few-shot_APO50","GPT-5","pride",0.2,0.333333333333333,0.2,0.25
"865","Few-shot_APO50","GPT-5","realization",0.2,0.333333333333333,0.2,0.25
"866","Few-shot_APO50","GPT-5","relief",0,NA,0,NA
"867","Few-shot_APO50","GPT-5","remorse",0.2,1,0.2,0.333333333333333
"868","Few-shot_APO50","GPT-5","sadness",0.6,0.5,0.6,0.545454545454545
"869","Few-shot_APO50","GPT-5","surprise",0.6,0.5,0.6,0.545454545454545
